000ea2cc60565bd1a5ff770df305f66229ed08d10b5aa98ccd62bfc4d9ea26e9,66412409
000ea40f6d570fec335e450dcd6ea2839b6742be1c7acfe89fc45b411ee476c5,31363246
000ea5b4a69f9718a19dee13275dd2491aaa2c4a6ea8c8bd4836851f3166194a,59200427
000eabe55b7d4ba19870da8279341f9259bbd99d48a05911dffc433447f4eefe,33997380
000eb4155c60b3b46835dc4882b74a9da7eed7812724bef6c8f8121da71894c0,26521765
000eb42c925c2fd6343b4bdf449a2f70d2d04a69e03773dc9f936608d89ea97e,43068412
000eb506bad0a53a4aee5430aecb3f6053db0846e3ab53c02a6f606c1a08e84b,90245216
000eb7dc89afbe7cfe45054e60796f106417fdb988ae596a7c7a2dad6b620d12,22506439
000ebc8bb95d097f49c26c3eb2f42c4f9cfb210f37eeb683df40bbacecdd5f2d,92269916
000ec1016f5ad7ad41186dd8950016f2799e740471322dd2c5eb455ea685c6c6,47696055
000ec94de7ff60b83159db5ca315184e1deba99e8fefed9877d51b5510bcbfa2,21526175
000eceee5b51ae5a79142afbdbb7bca665afba1602291dd56b83c4684ba5a6da,46856673
000ed2c9dd10f3d00a07fde45738860b5b36ef9e778e2890f00d730ee60b4abd,11123265
000ee270bfb06cf251dd44d57cc9f9319503a8ab3d618b3df66d929708d23951,7380402
000ee3d9dabaaf68ee330b9f1b7c7e32287662ed9f8616c5496f4979470b5a1e,74220950
000ee60951c306be3f29c774afc62236957a3d11074c24f034fdec0ef6685532,27128330
000ee6656e46eee080224550ca196c509d0571b9b6831263896356708e33b5d8,47625021
000ee6adc44cae2fb835f6923a3d16e51d2e766d08ea524a749dc0bd76255415,8455971
000ef2edb8309cd72c9b5c8bd3208f2d43f209945e8cc7b502141a2f5c0f5f0f,51465854
000ef31f240bbfb9e8e7f324adbc63e848ef7c1f164677cd1e68b9a0841bf378,6567817
000ef489afbc4ea9531174cfa00509d530a08082c37da3aecd6e7387035026e6,80945575
000f04556c45e5f55a38982f90e134fd6b167ba4b9bb208ef62c6d162655ceba,35137941
000f0679f35ba2c92d1b1097a0d3fc8d65f26a728705fbd767fe42cd674fbcda,15102614
000f0964e506c68cfa37ca87d11e25c6c639f897e9508623a1f2afaa66d4b80e,75256933
000f09e884b6342d671c0c8aa7f5fb55b372947a91fe78377bb8cfc403068897,105626474
000f0c0ba071b25498d71d606c1e10af97eebdb190b7a74121ac3e0ed50266ab,105668954
000f11684cc6c71f1c4a5b23cdf0779028085234940ead53816e674e83e35d6b,8747561
000f13d59b2df2acd8ffc9951f56de09abea6926b597da40cade7eb88012928f,49281406
000f15136c361ca7b20f9986e64df3a8b645572e375947013dd4fb7d605678ca,45023826
000f1dd6f282b0d413c833ebfb740e9f56289eb0b7b9377d6572782499efe509,20970799
000f24f21769541988bd997cebe61f82567393e796a69859c9981ecf8bc16226,45020922
000f2622dcb9257e78dfd4a74a17f2d0713a4dc05d29c22609471476e3ebd157,55840952
000f28ddf51092953a130ab0ed5c8c5a6f5fe300b2b634550ea3abf946f666a2,84772741
000f2aabc0dc4b1908fff4bc51c648637e3549cd72df15edc945f5079c908191,46585253
000f2c91ec864c8b8b15554dd81b743e568f9cd237e0e6748359d0dcf8538125,10196321
000f2cabddc82af9b710121252c65256c3da27d8c8ba58e4328599385d6e5464,13368249
000f317133409fd5ed6b909d30ba62c7395ba975e29dfb276db61a8d65b76324,30372476
000f3b758e25fe87fc96447f7f03d1d519af38bb37daed0fe9bd6d8eec78a410,49543519
000f3f97c8c879c4b7618290eb925a989057ec6fe938655a5a6710c6811d6e79,92720507
000f424008bce1e881617872615354595ade7e5a9ac8ca1815ef171f6f65f09b,5465341
000f453ad46e5a011330d3905099bfec83d83d846bc4eed45b02933d39fdbb78,7118521
000f4da3d1109b2ad578a0412a51be916c53a5b3f760b8c189d184d31c38e73e,35218488
000f4fad142f8155fde2935e4713a8e979202bc2646a42af6de24acab5d29f20,30287710
000f53b953f0af514a313f09660b925436770f70f422fdde92234fb4b85de793,33741746
000f584d38111674cfcb4f3553088dcdc796cf48f4815e383893af9590b27e12,9550890
000f62884aac72d31fde8f4449ee2c6936429ffebeb7f8b9885829293f0d485a,98079310
000f62ddb7ee6aba06e7e7067060f6036d559e1e722eefdc28f2c018cd013f71,35878189
000f660b71958b367d3104b941e287dec3737dff496dc5ccc97349924d37bff7,42253593
000f6f4191b1eb505dc21952638576eca89d0f370638af4b7bd7510f1a9f2704,54455881
000f7ed29f488b1d98f2130974e7a7f8dbe8fb4ec471890dcd211738e70d505b,65650500
000f81a7cc4e7a07707d5c4f9f908f4b380a1df72ce380beadd8deacc363b9e6,47625535
000f82120118571f8aba6cd4bc968afb9cf29f717d38752bc06fb72f9a77819a,3713031
000f829eb8b836b74d4f4cc139adc66f1373ffcf4f37b46b58989dcb962eb09e,4763108
000f83682a1e5c52c6578ce0645d72229de895e3957222697bc41be6dce1629d,24255821
000f841c396f65d50521c8d218f22d3c78c34cef72051f2d8d84a3bb9a4bfc41,50159464
000f84854379b4a93266a27fce7b45afc0e63fa7ade80d39c99458d667041951,38626616
000f8f48eb41d418166d1794d6ba5822df00539d463b85895ad98ac27c8c032b,7324575
000f90a3ff92ce4c8d34b7f28de37000925fec9afd39ebe4a09b24932a4f682a,34384394
000f95856c0c7734f65dc1d1ae79334ebf80b0054791cb4cae44831d5ff5b717,5611717
000f9644877b5e22659752d88ebce6e1d28b9f815e681e8e76787b12ede4ca40,13484861
000f990376285b8dae07269bfcc66c2592ba655ed0dceeb9b1b1039b767ed04b,39176527
000f9efb1bb767af6c21066468244ec9315f9cba3c99bffc9e1ab453b90a019c,14946210
000f9f18ea3ce6a342da124a12e3b5b008611617d9ce264409ff1d80702899c0,41491105
000fa379bc944f8d0c60d3738acf001a483a4b988ad9878a721c7d3f9f078672,99329940
000fa3c7c0a15c38d279f76c8b7288fec32a5fb0d5cba1cf7e867a36e29b8db6,52362633
000fa7017d0cdb25d66f0974f28f94395cdcfd4b8b0a6ee66002837a252597b5,26751163
000fac87e99a65a35c4d7206668e384df79b0ebae2bbdc91c1cd5cf522a87fac,15076203
000faeed5d3db60eb5a3ba5cd6b97cc68cdbbac4edc413dac73ac385db16daaa,109461946
000fb5837708d8a2fcb3b4dec68f5c2b1677182bead88dd708807fbd0cbbd6d7,52648070
000fb67dce56aa1de9ec11faac71fa8a636a9ebb60b7bf804cfb090fc634a66b,14107602
000fb76cf9c9d305dd8d176acb02423d21699dcd711eaa4db7918fb5c5237849,27247342
000fbcd4e28cfa602715e0b422aa0988dd38bfcd45bbbe7970fc16bec6d23547,5735269
000fbec603392ea8d0a962ae0f01154ea5d574af569cd0c897d96ea1a78483ec,13597637
000fc605de12a467d7494f0d23e3b61cead54975168c2f1488f843df7e246074,42775957
000fc9bedf013379796cc8ae1a8d8acdf2806f774ae4c056d7ce0e6b017b063a,93881389
000fd05c84ce973c71bb37fd728c6299e9bdbf71ecfa57585991f296fdcf7cd4,14754136
000fd7d0c9bfd41f48988a4c299dccf86e042a47495c0c002d810a71dafaa39d,57456433
000fdd4425ad93c1adfebbc372c056f207ef398320479f22cb6f960b798bbb18,14661671
000fddf87e9dde4e1031a59cb38bd9c454f627d5853848ad13e57bca76d91d81,15257638
000fe4469fcedb7c482fd724bd5767be056076efdb0101f27289bcbb31bd69a4,30305906
000ff336467c632e5c5deca822c2e9a67644e8ba3fb2592e05d5d695912b377f,25833180
000ffb42f641f321b4f309f93927af121e4480d7b9234e0102efb903a01661e5,10327089
000ffb78bff6272db5625c7a88226da9e23d7b4aa8d44c6a236530c439fb9c61,8707407
000ffd69ea0f53bc905790b492768f3a6f579ffdda9bca3366e735b766605d98,13129452
000ffe398d147046377ab84827d4e61d78266238410db0fc39fef8e13cd8e950,48885040
